Name of Restaurent ,Type of Cusine,Rating,Total No of Ratings,Cost,Landmark,Opening time,Current Status,Dine in availability,Takeaway type,Delivery availability,Location and Address,Description of the Restaurent,Restaurent Name,Rating,number-of-reviews,veg /Non- Veg
Tandoori Fusion,Indian,4.3,291,Average Cost,,12PM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Indian cuisine from multiple regions is served in this bright, simple restaurant, with delivery.",Tandoori Fusion,4.3,(291),Non-Veg
Rodney's Oyster House,Oyster Bar,4.4,"1,339",Average Cost,,3PM,Closed,,,,"Vancouver, BC, Canada","Casual, airy seafood spot with a long bar, a lively atmosphere & happy hour specials.",Rodney's Oyster House,4.4,(1339),Non-Veg
Dockside Restaurant,Restaurant,4.0,608,Expensive,,11:30AM,Closed,,,,"Vancouver, BC, Canada",Eatery with a brewery & a waterfront patio offering Pacific NW fare in a dining room with a view.,Dockside Restaurant,4.0,(608),Non-Veg
Raga Restaurant,Indian,4.6,262,Average Cost,,12PM,Closed,,,,"Vancouver, BC, Canada",This easygoing locale serves familiar Indian dishes including curries & lamb vindaloo.,Raga Restaurant,4.6,(262),Non-Veg
Anh and Chi,Vietnamese,4.3,"1,769",Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada","Simple, long-time eatery with Vietnamese staples such as pho, with vegetarian & gluten-free options.",Anh and Chi,4.3,(1769),Non-Veg
Salam Bombay,Indian,4.1,968,Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada ú Near the Vancouver Art Gallery","Upper-level dining room & lounge offering classic Indian dishes, a big wine list & a lunch buffet.",Salam Bombay,4.1,(968),Non-Veg
The Mexican Antojitos y Cantina,Mexican,4.4,"1,282",Average Cost,,12PM,Closed,,,,"Vancouver, BC, Canada","Colourful, comfy cantina for traditional Mexican cooking, Latin cocktails & live soccer on TV.",The Mexican Antojitos y Cantina,4.4,(1282),Non-Veg
Legendary Noodle,Chinese Noodles,4.4,370,,"Vancouver, BC, Canada",12PM,Closed,,,,,"Small eatery sporting traditional Chinese decor specializes in handmade noodles, soups & tea.",Legendary Noodle,4.4,(370),Non-Veg
Cuchillo,Latin American,4.5,683,Average Cost,,5PM,Closed,,,,"Vancouver, BC, Canada","Latin American small plates, creative entrees & cocktails in arty, industrial-chic surrounds.",Cuchillo,4.5,(683),Non-Veg
Indian Roti Kitchen,Indian,4.5,401,Not Expensive,,4PM,Closed,,,,"Vancouver, BC, Canada","Compact, basic restaurant specializing in generously-stuffed, Indian-style flatbread wraps.",Indian Roti Kitchen,4.5,(401),Non-Veg
Red Umbrella Cafe,Breakfast,4.4,639,Average Cost,,8:30AM,Closed,,,,"Vancouver, BC, Canada","Comfy spot offering all-day breakfasts & sandwiches, plus baked goods & espresso drinks.",Red Umbrella Cafe,4.4,(639),Non-Veg
The Basic,Breakfast,4.4,855,Not Expensive,,8AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",,The Basic,4.4,(855),Non-Veg
Sal y Lim¢n,Mexican,4.5,"3,626",Not Expensive,,10:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",Casual shopping-center eatery with art displays & classic Mexican fare like tortas & burritos.,Sal y Lim¢n,4.5,(3626),Non-Veg
Dosa & Curry,Indian,4.6,587,Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada","An array of classic Indian dishes, specializing in dosas, in an easygoing space with booth seating.",Dosa & Curry,4.6,(587),Non-Veg
Espana Restaurant,Spanish,4.4,457,Average Cost,,4PM,Closed,,,,"Vancouver, BC, Canada","Low-lit, intimate tapas bar with locally sourced, Spanish small plates, sherries & craft cocktails.",Espana Restaurant,4.4,(457),Non-Veg
MeeT in Yaletown,Restaurant,4.5,"1,089",Average Cost,,11AM,Closed,Dine-in,Curbside pickup,No-contact delivery,"Vancouver, BC, Canada",,MeeT in Yaletown,4.5,(1089),Non-Veg
Dark Table,Restaurant,4.5,"1,088",Expensive,,5:45PM,Closed,,,,"Vancouver, BC, Canada",Visually impaired servers guide diners through an upscale menu & dining in complete darkness.,Dark Table,4.5,(1088),Non-Veg
Momo Sushi,Sushi,4.2,"1,506",Not Expensive,,11AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada ú In The Landing",Neon signs light up the interior of this restaurant serving Japanese dishes & sushi specials.,Momo Sushi,4.2,(1506),Non-Veg
Miko Sushi Japanese Restaurant,Sushi,4.3,355,Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",Cozy eatery dishing up raw & cooked Japanese classics & festooned with celebrity autographs.,Miko Sushi Japanese Restaurant,4.3,(355),Non-Veg
Heirloom Vegetarian Restaurant,Vegetarian,4.4,"1,171",Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada","Bright, modern cafe serving elevated, locally sourced vegetarian & vegan dishes, plus cocktails.",Heirloom Vegetarian Restaurant,4.4,(1171),Non-Veg
Pepino's Spaghetti House,Italian,4.4,469,Expensive,,5PM,Closed,,,,"Vancouver, BC, Canada","Warm, laid-back Italian eatery with wood paneling offering classics from pasta to cocktails & wine.",Pepino's Spaghetti House,4.4,(469),Non-Veg
Nuba in Gastown,Takeout restaurant,4.4,"2,056",Average Cost,,12PM,Closed,,,,"Vancouver, BC, Canada ú In The Dominion Building","Popular Lebanese eatery & juice bar with bright decor, plus many vegetarian & vegan options.",Nuba in Gastown,4.4,(2056),Non-Veg
Silk Dinner Lounge and Restaurant,Indian,4.3,240,Average Cost,,5PM,Closed,,,,"Vancouver, BC, Canada",Contemporary takes on classic Indian dishes & homemade pasta with vibrant interior details.,Silk Dinner Lounge and Restaurant,4.3,(240),Non-Veg
JOEY Burrard,Restaurant,4.3,"1,858",Average Cost,,11AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada ú Near the Vancouver Art Gallery",Snazzy chain outpost known for frozen cocktails offering an eclectic menu from sushi to steak.,JOEY Burrard,4.3,(1858),Non-Veg
The Vancouver Fish Company,Seafood,4.1,"1,240",Average Cost,,11:30AM,Closed,Dine-in,Takeaway,,"Vancouver, BC, Canada","Airy, harbourside seafood eatery with soaring ceilings, patio seating & craft beers on tap.",The Vancouver Fish Company,4.1,(1240),Non-Veg
Nero waffles,Brunch,4.5,"1,144",Average Cost,,2PM,Closed,,,,"Vancouver, BC, Canada","Hip, busy waffle specialist serving LiŠge- & Brussels-style treats with ice cream & other toppings.",Nero waffles,4.5,(1144),Non-Veg
The Lobby Lounge and RawBar,Restaurant,4.4,163,,"Vancouver, BC, Canada ú In the Fairmont Pacific Rim",8:30AM,Closed,,,,,"Polished spot at the Fairmont Pacific Rim with a raw bar, refined cocktails, seafood & live music.",The Lobby Lounge and RawBar,4.4,(163),Non-Veg
CRAFT Beer Market Vancouver,Restaurant,4.4,"5,716",Average Cost,,11AM,Closed,Dine-in,Curbside pickup,Delivery,"Vancouver, BC, Canada","Stylish, modern outpost serving many draft brews & local, seasonal pub grub in an airy interior.",CRAFT Beer Market Vancouver,4.4,(5716),Non-Veg
Showcase Restaurant & Bar,Restaurant,4.2,231,Expensive,,6:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","An airy setting for Pacific Northwest dining & sustainable seafood, open breakfast through dinner.",Showcase Restaurant & Bar,4.2,(231),Non-Veg
Elisa,Takeout restaurant,4.6,664,Too Expensive,,4:30PM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Contemporary steakhouse offering modern takes on meats plus seafood, sides, wines & cocktails.",Elisa,4.6,(664),Non-Veg
Hungry Guys Kitchen,Burritos,4.6,479,Not Expensive,,11AM,Closed,,,,"Vancouver, BC, Canada","Modern counter-serve with health-conscious burritos & bowls, with organic tofu & brown rice options.",Hungry Guys Kitchen,4.6,(479),Non-Veg
India Bistro,Indian,3.9,426,Average Cost,,1PM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Large choice of Indian dishes (with vegan options) in a warm, brick dining room, plus lunch buffet.",India Bistro,3.9,(426),Non-Veg
Black+Blue,Steak,4.2,"2,309",Too Expensive,,11:30AM,Closed,Dine-in,Curbside pickup,No-contact delivery,"Vancouver, BC, Canada ú Near the Vancouver Art Gallery","Bustling 3-level steakhouse with luxe decor, rare cuts of beef & a custom meat locker for dry-aging.",Black+Blue,4.2,(2309),Non-Veg
Aleph Eatery,Middle Eastern,4.7,309,Average Cost,,5:30PM,Closed,,,,"Vancouver, BC, Canada",,Aleph Eatery,4.7,(309),Non-Veg
Fets Whisky Kitchen,Grill,4.4,867,Average Cost,,10AM,Closed,,,,"Vancouver, BC, Canada","Quirky, mural-lined whisky bar with patio seating & a menu of Southern favorites like fried chicken.",Fets Whisky Kitchen,4.4,(867),Non-Veg
Dosa Corner,Indian,4.4,789,Not Expensive,,11:30AM,Closed,,,,"Vancouver, BC, Canada","Informal Indian restaurant serving 30+ types of dosas, plus uttapams & Southern-style curries.",Dosa Corner,4.4,(789),Non-Veg
La Taqueria Pinche Taco Shop,Restaurant,4.4,"1,452",Not Expensive,,12PM,Closed,Dine-in,Curbside pickup,Delivery,"Vancouver, BC, Canada","Mexican tacos & quesadillas based on street stand fare & made with local, sustainable ingredients.",La Taqueria Pinche Taco Shop,4.4,(1452),Non-Veg
Pholicious,Pho,4.6,419,Not Expensive,,10:30AM,Closed,,,,"Vancouver, BC, Canada",Pho & other classic Vietnamese fare is offered with coffee & smoothies in a casual storefront space.,Pholicious,4.6,(419),Non-Veg
Homer St. Cafe and Bar,Restaurant,4.4,900,Expensive,,11:30AM,Closed,,,,"Vancouver, BC, Canada","Vintage-chic haunt dishing upmarket rotisserie chicken & meats, plus cocktails, in a landmark space.",Homer St. Cafe and Bar,4.4,(900),Non-Veg
Robba da Matti,Italian,4.3,492,Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Cozy Italian trattoria with a warm vibe & outdoor seating, plus homemade pasta mains & a tapas menu.",Robba da Matti,4.3,(492),Non-Veg
La Cantina Tacos,Mexican,4.5,451,Not Expensive,,11:30AM,Closed,Dine-in,Takeaway,,"Vancouver, BC, Canada","Airy, graphics-forward eatery offering Mexican fare like tacos & burritos plus beers & margaritas.",La Cantina Tacos,4.5,(451),Non-Veg
The Shameful Tiki Room,Polynesian restaurant,4.5,"1,164",Average Cost,,5PM,Closed,,,,"Vancouver, BC, Canada","Cool restaurant with a tropical vibe offering Polynesian eats, exotic cocktails & live music.",The Shameful Tiki Room,4.5,(1164),Non-Veg
Madras Spice Restaurant,Indian,4.2,642,Not Expensive,,11AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",Low-key eatery offering familiar Indian dishes & vegetarian fare plus dosas in a modest setup.,Madras Spice Restaurant,4.2,(642),Non-Veg
Davie Dosa Company,Indian,4.4,605,Average Cost,,10:30AM,Closed,Dine-in,Curbside pickup,Delivery,"Vancouver, BC, Canada","Dosas, curries & other Indian classics offered in an easygoing environment with a full bar.",Davie Dosa Company,4.4,(605),Non-Veg
Cora Breakfast and Lunch,Breakfast,4.3,"1,416",Average Cost,,6AM,Closed,Dine-in,Takeaway,No-contact delivery,"Vancouver, BC, Canada",,Cora Breakfast and Lunch,4.3,(1416),Non-Veg
Local Gastown,Restaurant,4.3,"1,011",Average Cost,,11AM,Closed,Dine-in,Curbside pickup,No-contact delivery,"Vancouver, BC, Canada",Choice pub food & craft brews are the specialities at this bustling haunt with a casual atmosphere.,Local Gastown,4.3,(1011),Non-Veg
Fable Diner at Main & Broadway,Restaurant,4.3,"1,448",Average Cost,,9AM,Closed,Dine-in,Curbside pickup,Delivery,"Vancouver, BC, Canada ú In Lee Bldg","Light, contemporary diner offering breakfast, brunch, lunch & dinner made from local ingredients.",Fable Diner at Main & Broadway,4.3,(1448),Non-Veg
Mott 32 Vancouver,Chinese,4.0,383,Too Expensive,,5PM,Closed,,,,"Vancouver, BC, Canada","High-end restaurant featuring innovative Chinese dishes & craft cocktails in an airy, modern space.",Mott 32 Vancouver,4.0,(383),Non-Veg
Tasty Indian Bistro | Yaletown,Indian,4.4,788,Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Warm, modern eatery offering Indian dishes & tandoori fare plus patio seating & craft cocktails.",Tasty Indian Bistro | Yaletown,4.4,(788),Non-Veg
Tap & Barrel ? Convention Centre,Restaurant,4.2,"1,163",Average Cost,,11AM,Closed,Dine-in,Takeaway,No-contact delivery,"Vancouver, BC, Canada ú In Burrard Landing","Contemporary pub offering Pacific Northwest fare, craft brews & a sprawling patio with scenic views.",Tap & Barrel ? Convention Centre,4.2,(1163),Non-Veg
The Victor,Steak,4.0,503,Too Expensive,,5PM,Closed,,,,"Vancouver, BC, Canada ú In Parq Vancouver","Fashionable, sixth-floor locale for choice steaks, Pacific Northwest seafood & city skyline views.",The Victor,4.0,(503),Non-Veg
Zefferelli's,Italian,4.3,748,Average Cost,,11:30AM,Closed,,,,"Vancouver, BC, Canada",Comfortable site featuring classic Italian pasta dishes & entrees such as chicken marsala.,Zefferelli's,4.3,(748),Non-Veg
Earls Kitchen + Bar,Restaurant,4.2,"1,303",Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada","Sleek, upscale chain serving gourmet burgers, global comfort food, cocktails, wines & beers.",Earls Kitchen + Bar,4.2,(1303),Non-Veg
Provence Marinaside,Restaurant,4.3,"1,075",Expensive,,10AM,Closed,,,,"Vancouver, BC, Canada","Waterfront spot with a patio, offering seafood dishes prepared with French style & a popular brunch.",Provence Marinaside,4.3,(1075),Non-Veg
Gyu-Kaku Japanese BBQ,Japanese,4.5,"2,165",Average Cost,,11:30AM,Closed,Dine-in,Takeaway,No-contact delivery,888 Nelson St g3,,Gyu-Kaku Japanese BBQ,4.5,(2165),Non-Veg
Crave India Restaurant,Indian,4.2,425,Not Expensive,,11AM,Closed,,,,1019 Granville St,,Crave India Restaurant,4.2,(425),Non-Veg
La Belle Patate Vancouver,Qu‚b‚cois restaurant,4.5,"1,175",Not Expensive,,11AM,Closed,,,,1215 Davie St,Quick-serve Canadian eatery stays open late serving unique poutines plus smoked meat & hot dogs.,La Belle Patate Vancouver,4.5,(1175),Non-Veg
Siddhartha's Indian Kitchen,Indian,4.2,521,Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,2066 Commercial Dr,"Sleek restaurant offering Indian fare, including vegetarian options, plus a bar.",Siddhartha's Indian Kitchen,4.2,(521),Non-Veg
Zocalo Modern Cantina,Pan-Latin restaurant,4.7,81,,646 Kingsway,6PM,Closed,,,,,,Zocalo Modern Cantina,4.7,(81),Non-Veg
Chewies Steam & Oyster Bar - Coal Harbour,Oyster Bar,4.2,977,Average Cost,,11:30AM,Closed,,,,1055 W Hastings St ú In Guinness Business Center,Oyster specialist serving New Orleans?inspired Cajun & Creole fare in an upbeat locale with a patio.,Chewies Steam & Oyster Bar - Coal Harbour,4.2,(977),Non-Veg
De Dutch,Brunch,4.0,566,Average Cost,,8AM,Closed,Dine-in,Takeaway,,1055 Canada Pl #60 ú In Burrard Landing,,De Dutch,4.0,(566),Non-Veg
SMAK Healthy Fast Food,Fast Food,4.4,310,,545 Granville St ú In the Pacific Centre,6:30AM,Closed,,,,,"Buzzy counter-serve cafe featuring health-conscious, locally sourced fare that is also gluten free.",SMAK Healthy Fast Food,4.4,(310),Non-Veg
Moltaqa Moroccan Restaurant,Restaurant,4.4,460,,51 W Hastings St,5PM,Closed,Dine-in,Curbside pickup,Delivery,,A traditional menu of Moroccan fare with a semi-circle bar counter & patterned textile decor.,Moltaqa Moroccan Restaurant,4.4,(460),Non-Veg
Sprezzatura Restaurant,Italian,4.4,173,Average Cost,,12PM,Closed,Dine-in,Takeaway,,265 Kingsway,,Sprezzatura Restaurant,4.4,(173),Non-Veg
House Of Dosas,Indian,4.2,"1,948",Not Expensive,,11AM,Closed,,,,1391 Kingsway,South Indian cuisine specialist serving crisp rolled crˆpes with spicy fillings plus other dishes.,House Of Dosas,4.2,(1948),Non-Veg
Gyu-Kaku Japanese BBQ,Yakiniku,4.5,"1,286",Average Cost,,11:30AM,Closed,Dine-in,Takeaway,No-contact delivery,950 W Broadway #201,,Gyu-Kaku Japanese BBQ,4.5,(1286),Non-Veg
Fat Mao Noodles,Noodle Shop,4.5,565,Average Cost,,11:30AM,Closed,Dine-in,Takeaway,,217 E Georgia St,"Cool noodle parlor serving bowls of comfort food from Thailand, Malaysia, China, plus microbrews.",Fat Mao Noodles,4.5,(565),Non-Veg
Mosaic Grille & Bar,Grill,4.1,147,Average Cost,,,Temporarily closed,,,,655 Burrard St ú In the Hyatt Regency Vancouver,"Sleek, modern outfit at the Hyatt Regency Vancouver specializing in farm-to-table meals.",Mosaic Grille & Bar,4.1,(147),Non-Veg
Wildtale Yaletown,Seafood,4.2,872,Average Cost,,3PM,Closed,,,,1079 Mainland St,"Warm, relaxed eatery featuring refined seafood, grilled meats, a patio & a full bar with cocktails.",Wildtale Yaletown,4.2,(872),Non-Veg
Harambe Ethiopian Restaurant,Ethiopian,4.1,760,Average Cost,,4PM,Closed,,,,2149 Commercial Dr,"Orange-hued eatery decorated with vivid artwork serving traditional Ethiopian food, tea & coffee.",Harambe Ethiopian Restaurant,4.1,(760),Non-Veg
Lucy's Eastside Diner,Diner,4.2,"1,567",Not Expensive,,,,,,,2708 Main St,24-hour joint with a retro interior whipping up clever Canadian noshes & classic cocktails.,Lucy's Eastside Diner,4.2,(1567),Non-Veg
Fritz European Fry House,Fast Food,4.3,976,Not Expensive,,11AM,Closed,Dine-in,Takeaway,Delivery,718 Davie St,Quick-serve fry shop specializing in poutine & hot dogs that stays open late.,Fritz European Fry House,4.3,(976),Non-Veg
Pizzeria Farina,Pizza,4.5,430,Average Cost,,5PM,Closed,,,,915 Main St,"Bustling, minimalist eatery with a concise menu of thin-crust pizzas & takeaway.",Pizzeria Farina,4.5,(430),Non-Veg
Mangez Mangez Restaurant cafe,Restaurant,4.6,51,Not Expensive,,6AM,Closed,Dine-in,Takeaway,Delivery,1100 Melville St,"Relaxed cafe serving coffee, breakfast, sandwiches & baked goods in a contemporary setting.",Mangez Mangez Restaurant cafe,4.6,(51),Non-Veg
Charisma Cafe & Dessert House,Dessert,4.4,204,,"Vancouver, BC, Canada ú In International Village Mall",4PM,Closed,,,,,"Casual, contemporary locale offering gourmet cheesecake, bubble tea, espresso & lunch eats.",Charisma Cafe & Dessert House,4.4,(204),Non-Veg
Spicy 6 Fine Indian Cuisine,Indian,4.1,566,Average Cost,,11:30AM,Closed,Dine-in,Takeaway,No-contact delivery,"Vancouver, BC, Canada","Casual eatery featuring tandoori dishes, curries & other Indian standards, plus a lunch buffet.",Spicy 6 Fine Indian Cuisine,4.1,(566),Non-Veg
Afghan Horsemen Restaurant,Afghani,4.3,"1,159",Average Cost,,5PM,Closed,,,,"Vancouver, BC, Canada",Lively Afghani eatery with platters for sharing & vegetarian options plus belly dancers some nights.,Afghan Horsemen Restaurant,4.3,(1159),Non-Veg
The Keg Steakhouse + Bar - Alberni,Restaurant,4.4,"1,445",Expensive,,11:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",Classic steak & seafood dishes are the mainstays at this stylish yet casual chain restaurant.,The Keg Steakhouse + Bar - Alberni,4.4,(1445),Non-Veg
Jambo Grill Tandoor & Paan House,Indian,4.2,923,Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada",Diverse menu of East African & Indian dishes in spacious quarters plus delivery service.,Jambo Grill Tandoor & Paan House,4.2,(923),Non-Veg
AK's Just Bite Fresh,Middle Eastern,4.6,17,,"Vancouver, BC, Canada ú Near the Vancouver Art Gallery",11AM,Closed,,,,,,AK's Just Bite Fresh,4.6,(17),Non-Veg
The Boathouse Restaurant,Restaurant,4.0,"1,214",Expensive,,12PM,Closed,Dine-in,Curbside pickup,Delivery,"Vancouver, BC, Canada ú In Kitsilano Beach Park","Waterfront option for local, sustainable seafood & premium steaks plus wines from British Columbia.",The Boathouse Restaurant,4.0,(1214),Non-Veg
Hydra Estiatorio Mediterranean Restaurant,Restaurant,4.3,84,,"Vancouver, BC, Canada",8AM,Closed,,,,,Chic downtown Mediterranean restaurant & a 40-foot cocktail bar hung with fish chandeliers.,Hydra Estiatorio Mediterranean Restaurant,4.3,(84),Non-Veg
Straight Outta Brooklyn NYC Pizzeria,Pizza,4.5,887,Not Expensive,,11AM,Closed,,,,"Vancouver, BC, Canada",,Straight Outta Brooklyn NYC Pizzeria,4.5,(887),Non-Veg
Chutney Villa South Indian Cuisine,Indian,4.0,452,Average Cost,,11:30AM,Closed,,,,"Vancouver, BC, Canada",Laid-back eatery offering a large menu of South Indian classics including vegetarian options.,Chutney Villa South Indian Cuisine,4.0,(452),Non-Veg
Campagnolo,Italian,4.1,496,Average Cost,,11:30AM,Closed,,,,"Vancouver, BC, Canada","Northern Italian menu, with pizza & housemade salumi, served under exposed bulbs.",Campagnolo,4.1,(496),Non-Veg
C|PRIME Modern Italian Steak and Wine,Italian,4.2,145,,"Vancouver, BC, Canada ú In Century Plaza Hotel Vancouver",,,,,,,Italian steakhouse in the Century Plaza Hotel serving refined fare & wines in posh modern surrounds.,C|PRIME Modern Italian Steak and Wine,4.2,(145),Non-Veg
La Taqueria Pinche Taco Shop,Mexican,4.3,"1,170",Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",,La Taqueria Pinche Taco Shop,4.3,(1170),Non-Veg
Las Margaritas,Takeout restaurant,4.2,"1,825",Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Cantina with hearty portions of Northern Mexican fare, plus a large tequila selection & patio.",Las Margaritas,4.2,(1825),Non-Veg
