Name of Restaurent ,Type of Cusine,Rating,Total No of Ratings,Cost,Landmark,Opening time,Current Status,Dine in availability,Takeaway type,Delivery availability,Location and Address,Description of the Restaurent,Restaurent Name,Rating,number-of-reviews,veg /Non- Veg
Guu Original Thurlow,Izakaya,4.4,"1,177",Average Cost,,11:30AM,Closed,,,,"Vancouver, BC, Canada",Traditional Japanese-style pub featuring inventive small plates & sake in a boisterous atmosphere.,Guu Original Thurlow,4.4,(1177),Non-Veg
Yui Japanese Bistro,Japanese,4.4,220,Average Cost,,11AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",Down-to-earth option for traditional Japanese mains & sushi rolls in casual surroundings.,Yui Japanese Bistro,4.4,(220),Non-Veg
Viet Sub Vietnamese Cuisine,Takeout restaurant,4.4,360,Not Expensive,,10AM,Closed,,,,"Vancouver, BC, Canada","Snug, simple counter serve offering Vietnamese subs, beef noodle soups & rice dishes.",Viet Sub Vietnamese Cuisine,4.4,(360),Non-Veg
Copper Chimney Restaurant - Indian Grill & Bar,Indian,3.8,349,Expensive,,6:30AM,Closed,,,,"Vancouver, BC, Canada ú In the Hotel Le Soleil","Indian dishes with Pacific NW flair in a warm, art deco-inspired space with bar & soaring ceilings.",Copper Chimney Restaurant - Indian Grill & Bar,3.8,(349),Non-Veg
Earls Kitchen + Bar,Restaurant,4.2,"1,912",Average Cost,,11AM,Closed,Dine-in,Curbside pickup,Delivery,"Vancouver, BC, Canada","Sleek, upscale chain serving gourmet burgers, global comfort food, cocktails, wines & beers.",Earls Kitchen + Bar,4.2,(1912),Non-Veg
Sophie's Cosmic Cafe,Diner,4.2,"1,217",Average Cost,,8AM,Closed,,,,"Vancouver, BC, Canada","Retro diner with kitschy decor draws crowds with breakfast, brunch & a variety of hearty dishes.",Sophie's Cosmic Cafe,4.2,(1217),Non-Veg
Joyeaux Caf‚ & Restaurant,Vietnamese,4.2,570,Not Expensive,,7:30AM,Closed,Dine-in,Takeaway,Delivery,551 Howe St,"Snug Vietnamese eatery with communal seating plating straightforward eats, from pho to sandwiches.",Joyeaux Caf‚ & Restaurant,4.2,(570),Non-Veg
The Keg Steakhouse + Bar - Yaletown,Restaurant,4.4,"1,620",Expensive,,4PM,Closed,Dine-in,Takeaway,Delivery,1011 Mainland St,Classic steak & seafood dishes are the mainstays at this stylish yet casual chain restaurant.,The Keg Steakhouse + Bar - Yaletown,4.4,(1620),Non-Veg
Sopra Sotto Pizzeria,Italian,4.3,592,Average Cost,,4PM,Closed,Dine-in,Takeaway,Delivery,1510 Commercial Dr,,Sopra Sotto Pizzeria,4.3,(592),Non-Veg
Milssam Tacorea,Restaurant,4.4,196,,1130 Mainland St,11:30AM,Closed,,,,,,Milssam Tacorea,4.4,(196),Non-Veg
Kobe Japanese Steakhouse,Japanese steakhouse,4.3,994,Too Expensive,,5PM,Closed,,,,1042 Alberni St,Lively Japanese joint specializing in classic hibachi surf 'n' turf prepared by performing chefs.,Kobe Japanese Steakhouse,4.3,(994),Non-Veg
Brazilian Roots Truck,Restaurant,4.8,18,,698 Seymour St,11:15AM,Closed,,,,,,Brazilian Roots Truck,4.8,(18),Non-Veg
The Flying Pig Olympic Village,Canadian,3.9,740,Average Cost,,3PM,Closed,,,,127 W 2nd Ave,"Canadian standards often come with a twist at this bistro in an hip, bustling space.",The Flying Pig Olympic Village,3.9,(740),Non-Veg
West Oak,Restaurant,4.1,655,Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,1035 Mainland St,"Trendy eatery offering cuisine made with locally sourced ingredients, plus a patio & full bar.",West Oak,4.1,(655),Non-Veg
The Parlour,Takeout restaurant,4.2,"1,311",Average Cost,,3PM,Closed,Dine-in,Takeaway,Delivery,1011 Hamilton St,"Casually stylish setup for craft cocktails & beers plus pizza, small plates & sandwiches.",The Parlour,4.2,(1311),Non-Veg
Green Lettuce,South Asian,4.2,902,Average Cost,,5PM,Closed,,,,1949 Kingsway,,Green Lettuce,4.2,(902),Non-Veg
Edible Canada,Canadian,4.2,"1,003",Average Cost,,,Temporarily closed,,,,1596 Johnston St,"Lively bistro serving Canadian cuisine using local products, plus a patio & gourmet retail store.",Edible Canada,4.2,(1003),Non-Veg
JINYA Ramen Bar,Restaurant,4.3,"2,629",Average Cost,,11AM,Closed,,,,541 Robson St,,JINYA Ramen Bar,4.3,(2629),Non-Veg
Nero waffles,Dessert,4.5,"1,508",,1002 Seymour St,9AM,Closed,,,,,"Buzzy spot with a patio offering Belgian waffles topped with sweet & savory toppings, plus espresso.",Nero waffles,4.5,(1508),Non-Veg
Cavo Bar+Kitchen,Grill,4.2,734,Average Cost,,9AM,Closed,,,,911 Granville St,"Bustling, rustic-chic hangout offering creative global plates & pizza, plus cocktails, beer & wine.",Cavo Bar+Kitchen,4.2,(734),Non-Veg
per se Social Corner,Spanish,4.2,"1,251",Average Cost,,11:30AM,Closed,,,,891 Homer St,A mix of European & Central American dishes are offered with cocktails in high-style modern digs.,per se Social Corner,4.2,(1251),Non-Veg
Paramount Fine Foods,Middle Eastern,4.3,"1,768",Average Cost,,1PM,Closed,Dine-in,Curbside pickup,No-contact delivery,560 Robson St,"Local Middle Eastern chain featuring salads, saj wraps, pizza & more in narrow, brick-lined space.",Paramount Fine Foods,4.3,(1768),Non-Veg
SMAK Healthy Fast Food,Health Food,4.4,33,,840 Howe St ú In Robson Court,6:30AM,Closed,Dine-in,Takeaway,Delivery,,Wholesome snack bar serving locally sourced & gluten-free light bites in biodegradable packaging.,SMAK Healthy Fast Food,4.4,(33),Non-Veg
Le Petit Belge,Breakfast,4.3,806,Average Cost,,8AM,Closed,,,,340 Robson St,Cozy spot for sweet & savory Belgian waffles with other classic breakfast fare & espresso drinks.,Le Petit Belge,4.3,(806),Non-Veg
alphabet city,Restaurant,4.4,53,,4242 Main St,3PM,Closed,Dine-in,Takeaway,Delivery,,,alphabet city,4.4,(53),Non-Veg
Tacofino Yaletown,Mexican,4.3,"1,059",Average Cost,,11:30AM,Closed,,,,1025 Mainland St,"Casual, contemporary restaurant with West Coast takes on classic Mexican food & a full bar.",Tacofino Yaletown,4.3,(1059),Non-Veg
Tableau Bar Bistro,Bistro,4.4,576,Expensive,,,Temporarily closed,,,,1181 Melville St,"Sleek restaurant with a patio, serving hearty French bistro classics using West Coast ingredients.",Tableau Bar Bistro,4.4,(576),Non-Veg
Pizza Garden,Pizza,4.4,591,Not Expensive,,11AM,Closed,Dine-in,Takeaway,Delivery,675 Smithe St,,Pizza Garden,4.4,(591),Non-Veg
Baghdad Cafe,Middle Eastern,4.3,570,Not Expensive,,11AM,Closed,Dine-in,Takeaway,Delivery,548 Seymour St,"Counter-serve cafe featuring a menu of halal Middle Eastern fare in a narrow, contemporary space.",Baghdad Cafe,4.3,(570),Non-Veg
Old Bird,Chinese,4.2,52,,,5PM,Closed,Dine-in,Takeaway,Delivery,,,Old Bird,4.2,(52),Non-Veg
Meat & Bread,Sandwich,4.6,"1,396",Not Expensive,,11AM,Closed,,,,370 Cambie St,"Stylish spot for meat-centric sandwiches, with a tiny menu & chic industrial setting.",Meat & Bread,4.6,(1396),Non-Veg
Cibo Trattoria,Italian,3.8,127,Expensive,,5PM,Closed,,,,900 Seymour St,"Stylish spot in a restored heritage hotel, with rustic Italian fare & premium wines.",Cibo Trattoria,3.8,(127),Non-Veg
White Spot Dunsmuir,Family-friendly,4.2,"1,231",Average Cost,,9AM,Closed,Dine-in,Takeaway,Delivery,405 Dunsmuir St,,White Spot Dunsmuir,4.2,(1231),Non-Veg
Caf‚ One,American,4.0,164,,1000 Burrard St,6:30AM,Closed,Dine-in,Takeaway,Delivery,,Smart Canadian restaurant serving breakfast & West Coast cuisine in the lobby of the Sheraton.,Caf‚ One,4.0,(164),Non-Veg
Holts Caf‚ Vancouver,Canadian,4.2,60,,"Holt Renfrew Vancouver, 737 Dunsmuir St",11AM,Closed,Dine-in,Takeaway,Delivery,,"Chic department store eatery serving salads, sandwiches & bistro staples, plus wine & cocktails.",Holts Caf‚ Vancouver,4.2,(60),Non-Veg
Tap & Barrel ? Olympic Village,Restaurant,4.0,"2,117",Average Cost,,11AM,Closed,Dine-in,Takeaway,No-contact delivery,75 Athletes Way,"Contemporary pub offering Pacific Northwest fare, craft brews & a sprawling patio with scenic views.",Tap & Barrel ? Olympic Village,4.0,(2117),Non-Veg
Jolly's Indian Bistro,Indian,4.1,161,Average Cost,,5PM,Closed,,,,2928 W 4th Ave,Relaxed kitchen serving classic Indian fare such as chicken masala & lamb saag amongst warm decor.,Jolly's Indian Bistro,4.1,(161),Non-Veg
Eh! Restaurant,Canadian,4.1,20,,1050 Alberni St #2nd,,Temporarily closed,,,,,"Casual eatery in a 2nd-floor space offering Canadian & global cafe bites, plus beer & cocktails.",Eh! Restaurant,4.1,(20),Non-Veg
The Edge Social Grille & Lounge,Grill,4.0,106,Average Cost,,,,,,,1100 Granville St,"Clever regional plates in airy surroundings, with a chic, popular cocktail & wine bar.",The Edge Social Grille & Lounge,4.0,(106),Non-Veg
Cafe Il Nido,Italian,4.1,128,Average Cost,,11AM,Closed,Dine-in,Takeaway,,780 Thurlow St,Traditional Italian fare with modern flair served in a warm dining room or romantic courtyard patio.,Cafe Il Nido,4.1,(128),Non-Veg
Dynasty Seafood Restaurant,Chinese,4.1,"1,065",Expensive,,10AM,Closed,Dine-in,Takeaway,Delivery,108-777 W Broadway,Intricate dim sum & elevated Chinese dishes served in an upscale setting with live-seafood tanks.,Dynasty Seafood Restaurant,4.1,(1065),Non-Veg
Moxie's Grill & Bar,Grill,3.9,429,Average Cost,,11AM,Closed,Dine-in,Curbside pickup,No-contact delivery,1160 Davie St,,Moxie's Grill & Bar,3.9,(429),Non-Veg
Pacifico Pizzeria & Ristorante,Pizza,4.2,750,Average Cost,,12PM,Closed,,,,970 Smithe St,"Pizzas galore, pastas & other Italian standards served in a relaxed room with soaring ceilings.",Pacifico Pizzeria & Ristorante,4.2,(750),Non-Veg
Zakkushi Dining on Main,Izakaya,4.2,609,Average Cost,,5:30PM,Closed,Dine-in,Takeaway,No-contact delivery,4075 Main St,,Zakkushi Dining on Main,4.2,(609),Non-Veg
Tokyo Joe's Sushi in Vancouver,Japanese,4.3,53,,955 Helmcken St,11AM,Closed,,,,,,Tokyo Joe's Sushi in Vancouver,4.3,(53),Non-Veg
Chipotle Mexican Grill,Mexican,4.1,"2,195",Not Expensive,,10:45AM,Closed,,,,818 Howe St,"Fast-food chain offering Mexican fare, including design-your-own burritos, tacos & bowls.",Chipotle Mexican Grill,4.1,(2195),Non-Veg
Best Neighbours Restaurant & Pizza House/ Johnny?s on Oak,Restaurant,4.2,188,Average Cost,,11:30AM,Closed,,,,"Vancouver, BC, Canada","Local choice for down-home dining, ranging from easygoing Greek classics to Italian-Canadian eats.",Best Neighbours Restaurant & Pizza House/ Johnny?s on Oak,4.2,(188),Non-Veg
Kamei Royale Japanese Restaurant,Japanese,4.2,512,Average Cost,,11:30AM,Closed,,,,"Vancouver, BC, Canada","Modern, spacious sushi bar & karaoke lounge featuring a traditional menu & happy-hour deals.",Kamei Royale Japanese Restaurant,4.2,(512),Non-Veg
Five Guys,Hamburger,4.3,"2,699",Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada","Fast-food chain with made-to-order burgers, fries & hot dogs, plus free peanuts while you wait.",Five Guys,4.3,(2699),Non-Veg
JOEY Bentall One,Restaurant,4.3,"1,043",Average Cost,,11AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Part of a chain, this swanky spot offers a gourmet international menu plus drinks & people-watching.",JOEY Bentall One,4.3,(1043),Non-Veg
Memphis Blues BBQ House,Barbecue,4.0,664,Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada",,Memphis Blues BBQ House,4.0,(664),Non-Veg
Eat Chicken Wraps,Chicken,4.5,58,,"Vancouver, BC, Canada",11:30AM,Closed,,,,,Local food truck serving up a range of creative fried-chicken wraps & rice boxes at the counter.,Eat Chicken Wraps,4.5,(58),Non-Veg
Zaatar w Zeit,Restaurant,4.5,188,,"Vancouver, BC, Canada",10AM,Closed,Dine-in,Takeaway,Delivery,,,Zaatar w Zeit,4.5,(188),Non-Veg
Honey Salt,Restaurant,3.8,412,Expensive,,7AM,Closed,Dine-in,Takeaway,,"Vancouver, BC, Canada","Creative, farm-to-table Canadian food & drinks for breakfast, lunch & dinner in a chic, airy space.",Honey Salt,3.8,(412),Non-Veg
Mediterranean Grill,Persian,4.1,748,Not Expensive,,10AM,Closed,,,,"Vancouver, BC, Canada","Informal counter-serve offering simple Mediterranean bites such as falafel, kebabs & shawarma.",Mediterranean Grill,4.1,(748),Non-Veg
BiBo Pizzeria con Cucina,Pizza,4.2,365,Average Cost,,5PM,Closed,,,,"Vancouver, BC, Canada","Wood-fired pies & handmade pastas in a comfy atmosphere, plus Italian ingredients for purchase.",BiBo Pizzeria con Cucina,4.2,(365),Non-Veg
Reflections: The Garden Terrace,Restaurant,4.2,399,Too Expensive,,,Temporarily closed,,,,"Vancouver, BC, Canada","Centered around a fire pit, this chic outdoor hotel lounge offers cocktails & tapas-style plates.",Reflections: The Garden Terrace,4.2,(399),Non-Veg
Bellaggio Cafe,Italian,4.0,567,Average Cost,,7AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Airy, breakfast-friendly cafe/restaurant that also serves pastas, pizzas & other Italian dishes.",Bellaggio Cafe,4.0,(567),Non-Veg
Guu Garden,Japanese,4.2,897,Average Cost,,5:30PM,Closed,,,,"Vancouver, BC, Canada","Serene lunch spot by day & hopping izakaya by night, serving Japanese tapas, sake & imported beers.",Guu Garden,4.2,(897),Non-Veg
Roxy Burger,Hamburger,4.2,811,Average Cost,,11:30AM,Closed,,,,"Vancouver, BC, Canada","Lively locale offering creative burgers, other pub grub & nightly drink specials into the wee hours.",Roxy Burger,4.2,(811),Non-Veg
Basil Box,South East Asian,4.3,86,,"Vancouver, BC, Canada",11AM,Closed,Dine-in,Takeaway,No-contact delivery,,,Basil Box,4.3,(86),Non-Veg
Habitant,Tapas,4.1,16,,"Vancouver, BC, Canada",,Temporarily closed,,,,,,Habitant,4.1,(16),Non-Veg
Jamjar Canteen,Lebanese,4.3,484,,"Vancouver, BC, Canada",11:30AM,Closed,,,,,Classic Lebanese fare is customized at the counter in a hip cafe setting with outdoor seating.,Jamjar Canteen,4.3,(484),Non-Veg
Rogue Kitchen & Wetbar,Restaurant,4.0,"1,638",Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Chic, airy setting for inventive comfort food &  classic dishes plus cocktails & 30 beers on tap.",Rogue Kitchen & Wetbar,4.0,(1638),Non-Veg
Sylvia Hotel and Restaurant,Restaurant,4.3,"1,138",,"Vancouver, BC, Canada",,,,,,,Casual rooms with free Wi-Fi in a 1912 apartment building overlooking English Bay.,Sylvia Hotel and Restaurant,4.3,(1138),Non-Veg
Tractor Foods,Health Food,4.2,374,Average Cost,,8AM,Closed,,,,"Vancouver, BC, Canada",,Tractor Foods,4.2,(374),Non-Veg
Burgoo,Bistro,4.4,"1,173",Average Cost,,11AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",Neighbourhood bistro serving traditional comfort-food favourites in a countryside atmosphere.,Burgoo,4.4,(1173),Non-Veg
Tractor Everyday Healthy Foods - Marine Building,Health Food,4.1,451,Average Cost,,8AM,Closed,,,,"Vancouver, BC, Canada","Chic, modern counter-serve space known for sustainable grain bowls, salads & market sides.",Tractor Everyday Healthy Foods - Marine Building,4.1,(451),Non-Veg
H Tasting Lounge,Restaurant,4.3,115,,"Vancouver, BC, Canada",3PM,Closed,,,,,,H Tasting Lounge,4.3,(115),Non-Veg
Akbar's Own Indian Restaurant,Indian,4.1,274,,,11:30AM,Closed,Dine-in,Curbside pickup,No-contact delivery,,"Casual, family-operated restaurant with a warm vibe offering familiar Indian cuisine & lunch deals.",,,,Non-Veg
Pokerrito,Hawaiian,4.3,884,,"Vancouver, BC, Canada",11AM,Closed,,,,,"Modern source for build-your-own Hawaiian-inflected poke bowls, seaweed-wrapped burritos & salads.",Pokerrito,4.3,(884),Non-Veg
Sala Thai,Thai,4.1,"1,118",Average Cost,,11:30AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Classic Thai dishes & unique house specials plus wine, beer & cocktails in a casual environment.",Sala Thai,4.1,(1118),Non-Veg
George's Pizza,Pizza,4.1,160,,"vancouver, BC, Canada",11AM,Closed,Dine-in,Takeaway,Delivery,,,George's Pizza,4.1,(160),Non-Veg
Red Star Seafood Restaurant,Chinese,4.0,696,Expensive,,10AM,Closed,Dine-in,Takeaway,,"Vancouver, BC, Canada","Intricate dim sum, live seafood & traditional & modern Cantonese dishes in an upscale setting.",Red Star Seafood Restaurant,4.0,(696),Non-Veg
Bistro Verde,American,3.9,355,Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada",Stylish restaurant & bar serving Canadian fare & cocktails in the Nordstrom Pacific Centre.,Bistro Verde,3.9,(355),Non-Veg
St Regis Bar and Grill,Grill,4.0,527,Average Cost,,,Temporarily closed,,,,"Vancouver, BC, Canada",Classy hotel spot with high ceilings & a wood interior for drinks & modern pub grub.,St Regis Bar and Grill,4.0,(527),Non-Veg
Locarno Beach Concession,Fast Food,3.9,66,,"Vancouver, BC, Canada",,,,,,,,Locarno Beach Concession,3.9,(66),Non-Veg
One Saigon,Vietnamese,4.0,109,Not Expensive,,11AM,Closed,,,,"Vancouver, BC, Canada","Snug cafe with table service & takeout serving Vietnamese noodles, sandwiches & rice dishes.",One Saigon,4.0,(109),Non-Veg
O Sushi,Sushi,4.2,517,,"Vancouver, BC, Canada",11AM,Closed,,,,,"Small bistro & take-out place offering familiar Japanese seafood, rice bowls & noodle soups.",O Sushi,4.2,(517),Non-Veg
Pokerrito,Hawaiian,4.4,319,Not Expensive,,11AM,Closed,,,,"Vancouver, BC, Canada","Airy, modern counter serve offering Hawaiian-style build-your-own sushi bowls, salads or burritos.",Pokerrito,4.4,(319),Non-Veg
Rice N Spice,Indian,4.2,94,Not Expensive,,,Temporarily closed,,,,"Vancouver, BC, Canada",Sung Indian counter serve offering a simple menu of meat & veggie dishes in a pared-down setting.,Rice N Spice,4.2,(94),Non-Veg
Oceans 999,Pacific Northwest,3.8,79,,"Vancouver, BC, Canada",6:30AM,Closed,,,,,Classy eatery at the Pan Pacific Vancouver Hotel offering Pacific Northwest cuisine & water views.,Oceans 999,3.8,(79),Non-Veg
Vonns,Restaurant,4.8,170,,"Vancouver, BC, Canada",11AM,Closed,,,,,,Vonns,4.8,(170),Non-Veg
ZAC-ZAC Japanese Curry House,Japanese,4.2,159,Not Expensive,,11AM,Closed,,,,"Vancouver, BC, Canada",Busy food court?style eatery inside H-Mart supermarket offering Japanese curry & katsu dishes.,ZAC-ZAC Japanese Curry House,4.2,(159),Non-Veg
DIVA AT THE MET,Restaurant,3.9,121,Too Expensive,,6:30AM,Closed,,,,"Vancouver, BC, Canada",Elegant eatery with a cocktail lounge & inventive tasting menus using local ingredients.,DIVA AT THE MET,3.9,(121),Non-Veg
The Butcher and Bullock,Restaurant,4.0,"1,081",Average Cost,,3PM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Contemporary pub grub, craft brews & cocktails served in a rich space with rustic touches & TVs..",The Butcher and Bullock,4.0,(1081),Non-Veg
Gyu King Teppanyaki,Teppanyaki,3.9,247,Expensive,,11:30AM,Closed,,,,755 Burrard St #219,"Polished eatery specializing in Japanese stir-fries, including all-you-can-eat lunches.",Gyu King Teppanyaki,3.9,(247),Non-Veg
Damso Modern,Restaurant,3.9,489,Average Cost,,11AM,Closed,Dine-in,Takeaway,Delivery,770 Bute St,"Snug, modern cafe specializing in arty, small-sized dishes like kimchi stew & Korean tacos.",Damso Modern,3.9,(489),Non-Veg
Carl's Jr.,Fast Food,4.0,679,Average Cost,,11AM,Closed,Dine-in,Takeaway,Delivery,625 Howe St Suite 100,"Fast-food chain known for its variety of piled-high burgers & meal combos, plus shakes.",Carl's Jr.,4.0,(679),Non-Veg
Kirin Restaurant,Chinese,3.7,791,Average Cost,,11AM,Closed,,,,1172 Alberni St,"Celebrated staple for classic Chinese fare & inventive, daily dim sum in a polished dining room.",Kirin Restaurant,3.7,(791),Non-Veg
Aladdin Caf‚,Mediterranean,4.0,293,Not Expensive,,11:30AM,Closed,,,,615 Robson St,"Straightforward Middle Eastern cafe offering shawarma, kebabs, falafel & other familiar dishes.",Aladdin Caf‚,4.0,(293),Non-Veg
Bridges Restaurant,Seafood,3.8,"1,494",Average Cost,,11:30AM,Closed,Dine-in,Takeaway,No-contact delivery,1696 Duranleau St,"Popular waterfront spot with a seafood-focused menu & an upper dining room, bistro, bar & patio.",Bridges Restaurant,3.8,(1494),Non-Veg
Kingston Taphouse & Grille,Grill,4.0,544,Average Cost,,11:30AM,Closed,,,,755 Richards St,Welcoming bar & casual eatery with a garden patio  plus a basement for live shows & playing darts.,Kingston Taphouse & Grille,4.0,(544),Non-Veg
"Mr. Shawarma on 655 Burrard St, 799 Robson St and 610 Granville St",Middle Eastern,4.7,79,,"Robson and, Hornby St",11AM,Closed,,,,,,"Mr. Shawarma on 655 Burrard St, 799 Robson St and 610 Granville St",4.7,(79),Non-Veg
Bay Sushi Cafe Express,Sushi,4.1,320,Not Expensive,,10AM,Closed,Dine-in,Takeaway,Delivery,678 Seymour St,Buzzy counter-serve cafe offering varied sushi & bento boxes along with tempura & noodles dishes.,Bay Sushi Cafe Express,4.1,(320),Non-Veg
Fairmont Hotel Vancouver,Restaurant,4.5,"3,939",,900 W Georgia St,,,,,,,"High-end rooms & suites in a polished hotel with a sophisticated restaurant, a spa & an indoor pool.",Fairmont Hotel Vancouver,4.5,(3939),Non-Veg
Ramen Gojiro,Ramen,4.2,"2,086",Not Expensive,,11AM,Closed,,,,501 Dunsmuir St,"Japanese soups, dumplings, salads & more offered with beer in simple, modern surroundings.",Ramen Gojiro,4.2,(2086),Non-Veg
Peaceful Restaurant,Chinese,3.8,612,,602 Seymour St,11AM,Closed,,,,,,Peaceful Restaurant,3.8,(612),Non-Veg
Yah Yah Ya Ramen Downtown,Ramen,4.2,693,Not Expensive,,11AM,Closed,Dine-in,Takeaway,Delivery,570 Robson St,"Relaxed Japanese restaurant serving hot & cold ramen in a modest, traditional setting.",Yah Yah Ya Ramen Downtown,4.2,(693),Non-Veg
