Name of Restaurent ,Type of Cusine,Rating,Total No of Ratings,Cost,Landmark,Opening time,Current Status,Dine in availability,Takeaway type,Delivery availability,Location and Address,Description of the Restaurent,Restaurent Name,Rating,number-of-reviews,veg /Non- Veg
A&W Canada,Hamburger,3.9,218,Not Expensive,,,,,,,450 Robson St,"Fast-food outlet serving up namesake root beer & floats, plus burgers, chicken, hot dogs & fries.",A&W Canada,3.9,(218),Non-Veg
Unwind,Restaurant,3.8,14,,1110 Howe St,6:30AM,Closed,,,,,,Unwind,3.8,(14),Non-Veg
Sushi Maro Japanese Restaurant,Sushi,4.0,451,Average Cost,,11:30AM,Closed,,,,1168 Mainland St #101,Local operation offering an extensive menu of eclectic Japanese eats & delivery service.,Sushi Maro Japanese Restaurant,4.0,(451),Non-Veg
India Abroad,Indian,3.8,67,,530 Hornby St,10AM,Closed,,,,,"Indian favorites like butter chicken feature at this no-frills, cafeteria-style food court stall.",India Abroad,3.8,(67),Non-Veg
Bistro Verde,Restaurant,4.2,21,,701 W Georgia St,10AM,Closed,,,,,,Bistro Verde,4.2,(21),Non-Veg
Shabusen Yakiniku House,Japanese,3.8,"1,711",Average Cost,,11AM,Closed,Dine-in,Takeaway,,755 Burrard St #202,"All-you-can-eat Japanese & Korean-style BBQ, prepared on tabletop grills, plus sushi options.",Shabusen Yakiniku House,3.8,(1711),Non-Veg
Hotel Fairmont Pacific Rim,Restaurant,4.6,"3,592",,1038 Canada Pl,,,,,,,"Luxe lodging in a striking building offering 3 high-end dining options, a spa & a rooftop pool.",Hotel Fairmont Pacific Rim,4.6,(3592),Non-Veg
Six Acres,Restaurant,4.3,641,Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada",This lively gastropub offers shared plates & a wide selection of beer & spirits in a historic space.,Six Acres,4.3,(641),Non-Veg
Pho Express,Pho,4.4,26,,"Vancouver, BC, Canada",9AM,Closed,,,,,,Pho Express,4.4,(26),Non-Veg
Burgoo Bistro Lonsdale,Bistro,4.4,586,Average Cost,,11AM,Closed,,,,"North Vancouver, BC, Canada",Neighbourhood bistro serving traditional comfort food with global touches in a country setting.,Burgoo Bistro Lonsdale,4.4,(586),Non-Veg
Hotel Fairmont Waterfront,Restaurant,4.5,"2,694",,"Vancouver, BC, Canada",,,,,,,"Modern hotel offering sophisticated rooms & dining, plus a outdoor pool, a bar & harbour views.",Hotel Fairmont Waterfront,4.5,(2694),Non-Veg
Freshslice Pizza,Pizza,4.0,256,Not Expensive,,11AM,Closed,Dine-in,Takeaway,No-contact delivery,"Vancouver, BC, Canada",,Freshslice Pizza,4.0,(256),Non-Veg
BA Restaurant Holdings Ltd.,Family-friendly,5.0,1,,"Vancouver, BC, Canada",,Temporarily closed,,,,,,BA Restaurant Holdings Ltd.,5.0,(1),Non-Veg
Potluck Hawker Eatery,Restaurant,4.3,32,,"Vancouver, BC, Canada",3PM,Closed,,,,,,Potluck Hawker Eatery,4.3,(32),Non-Veg
Ballyhoo Public House,Restaurant,4.2,108,,"Vancouver, BC, Canada",4PM,Closed,,,,,,Ballyhoo Public House,4.2,(108),Non-Veg
JOEY Shipyards,Restaurant,4.6,267,Average Cost,,11AM,Closed,Dine-in,Takeaway,Delivery,"North Vancouver, BC, Canada",,JOEY Shipyards,4.6,(267),Non-Veg
Sushi Maki,Sushi,3.8,73,Not Expensive,,11AM,Closed,,,,"Vancouver, BC, Canada","Cozy, low-key spot in an urban setting preparing sushi & other Japanese bites to eat in or take out.",Sushi Maki,3.8,(73),Non-Veg
Tap & Barrel Shipyards,Restaurant,4.2,"2,379",Average Cost,,11AM,Closed,Dine-in,Takeaway,No-contact delivery,"North Vancouver, BC, Canada","Contemporary pub offering Pacific Northwest fare, craft brews & a sprawling patio with scenic views.",Tap & Barrel Shipyards,4.2,(2379),Non-Veg
A&W Canada,Hamburger,3.8,405,Not Expensive,,6AM,Closed,,,,"Vancouver, BC, Canada","Fast-food outlet serving up namesake root beer & floats, plus burgers, chicken, hot dogs & fries.",A&W Canada,3.8,(405),Non-Veg
1931 Gallery Bistro,Restaurant,3.8,56,,"Vancouver, BC, Canada",10AM,Closed,Dine-in,Takeaway,Delivery,,,1931 Gallery Bistro,3.8,(56),Non-Veg
A&W Canada,Hamburger,3.7,333,Not Expensive,,,,,,,"Vancouver, BC, Canada","Fast-food outlet serving up namesake root beer & floats, plus burgers, chicken, hot dogs & fries.",A&W Canada,3.7,(333),Non-Veg
Marimba ?Local Mexican Kitchen?,Mexican,4.8,6,,"Vancouver, BC, Canada",11AM,Closed,,,,,,Marimba ?Local Mexican Kitchen?,4.8,(6),Non-Veg
St. Augustine's,Gastropub,4.1,"2,003",Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada","Relaxed tavern offering Canadian pub grub, a rotating selection of local microbrews & a patio.",St. Augustine's,4.1,(2003),Non-Veg
The Lobby Restaurant,Canadian,4.0,225,Average Cost,,6:30AM,Closed,Dine-in,Takeaway,Delivery,"North Vancouver, BC, Canada","Bright, contemporary hotel eatery offering regional Canadian fare, daily happy hour & weekend music.",The Lobby Restaurant,4.0,(225),Non-Veg
Victoria Chinese Restaurant,Cantonese,3.6,322,Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada",,Victoria Chinese Restaurant,3.6,(322),Non-Veg
Sopra Sotto Pizzeria,Italian,4.6,208,Average Cost,,4PM,Closed,,,,"Burnaby, BC, Canada",,Sopra Sotto Pizzeria,4.6,(208),Non-Veg
Chopped Leaf,Salad,4.1,182,Average Cost,,10AM,Closed,,,,"Vancouver, BC, Canada",,Chopped Leaf,4.1,(182),Non-Veg
Rue 909 Sushi,Sushi,3.8,249,Not Expensive,,11AM,Closed,,,,"Vancouver, BC, Canada",Simple weekday sushi restaurant also offering kitchen fare such as tempura & teriyaki dishes.,Rue 909 Sushi,3.8,(249),Non-Veg
Urban Sushi Cafe,Sushi,3.7,267,Average Cost,,11AM,Closed,,,,"Vancouver, BC, Canada","Japanese pick offering rolls, nigiri & other casual eats plus delivery, takeaway & online ordering.",Urban Sushi Cafe,3.7,(267),Non-Veg
The Cambie Bar & Grill,Grill,4.0,"2,300",Not Expensive,,11AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Long-standing alehouse with drinks specials, pub grub & a 24-hour hostel upstairs.",The Cambie Bar & Grill,4.0,(2300),Non-Veg
Bibo Pizzeria,Italian,3.9,509,Average Cost,,11:30AM,Closed,,,,"Richmond, BC, Canada",,Bibo Pizzeria,3.9,(509),Non-Veg
Trees Organic Coffee,Cafe,4.2,"1,234",Average Cost,,7AM,Closed,,,,"Vancouver, BC, Canada",Local chain outpost roasting fair-trade beans & offering light bites & sweets like cheesecake.,Trees Organic Coffee,4.2,(1234),Non-Veg
Mom?s Grilled Cheese Truck,Restaurant,4.8,9,,"Vancouver, BC, Canada",,,,,,,,Mom?s Grilled Cheese Truck,4.8,(9),Non-Veg
The Bottleneck,Restaurant,4.3,248,,"vancouver, BC, Canada",4PM,Closed,,,,,"Contemporary bar featuring locally sourced pub fare, craft beers & cocktails, plus DJs & trivia.",The Bottleneck,4.3,(248),Non-Veg
The Deck Kitchen + Bar,Restaurant,3.9,334,Average Cost,,,Temporarily closed,,,,"Richmond, BC, Canada",Airy eatery with an outdoor deck overlooking the water serving elevated comfort fare & cocktails.,The Deck Kitchen + Bar,3.9,(334),Non-Veg
Red Racer Taphouse,Gastropub,4.1,"1,045",Average Cost,,12PM,Closed,,,,"Vancouver, BC, Canada",Relaxed brewpub with communal tables & TVs offering a robust craft beer list & gourmet bar bites.,Red Racer Taphouse,4.1,(1045),Non-Veg
Shark Club Sports Bar & Grill,Restaurant,4.0,554,Average Cost,,3PM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",Sports bar chain branch serving beer & casual Canadian fare that becomes clubby when late.,Shark Club Sports Bar & Grill,4.0,(554),Non-Veg
Kung Fu Noodle,Chinese Noodles,3.5,320,Not Expensive,,11AM,Closed,,,,"Vancouver, BC, Canada","This bright, informal eatery serves basic Chinese fare such as noodle soups, fried rice & dim sum.",Kung Fu Noodle,3.5,(320),Non-Veg
Carmelo's Ristorante Italiano,Italian,4.5,228,Average Cost,,11:30AM,Closed,,,,"West Vancouver, BC, Canada","Cozy Italian stalwart dishing up pasta, meat dishes & thin-crust pies for dine-in or takeout.",Carmelo's Ristorante Italiano,4.5,(228),Non-Veg
Thai Express,Restaurant,3.6,106,Not Expensive,,11AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",,Thai Express,3.6,(106),Non-Veg
Ancora Waterfront Dining and Patio - Ambleside,Seafood,4.6,116,Too Expensive,,,Temporarily closed,,,,"West Vancouver, BC, Canada",,Ancora Waterfront Dining and Patio - Ambleside,4.6,(116),Non-Veg
Terroir Kitchen,Tapas,4.8,99,,"West Vancouver, BC, Canada",4:30PM,Closed,,,,,Stylish restaurant with an open kitchen creating European-inspired tapas from seasonal produce.,Terroir Kitchen,4.8,(99),Non-Veg
The Keefer Bar,Bar,4.5,725,Expensive,,3PM,Closed,Dine-in,,,"Vancouver, BC, Canada","Dark, swanky bar with a patio, shaking up Asian-inspired cocktails to pair with fusion small plates.",The Keefer Bar,4.5,(725),Non-Veg
Straight & Marrow,Restaurant,5.0,3,,"Vancouver, BC, Canada",5:30PM,Closed,,,,,,Straight & Marrow,5.0,(3),Non-Veg
Potato Tornado,Fast Food,4.9,8,,"Vancouver, BC, Canada",8AM,Closed,,,,,,Potato Tornado,4.9,(8),Non-Veg
Cazba Express,Middle Eastern,3.5,26,,"Vancouver, BC, Canada",,,,,,,"Independent food truck serving up wraps, salads, stews & other classic Persian meals at the counter.",Cazba Express,3.5,(26),Non-Veg
Burger King,Fast Food,3.5,604,Not Expensive,,6AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Well-known fast-food chain serving grilled burgers, fries & shakes, plus breakfast.",Burger King,3.5,(604),Non-Veg
Dublin Calling,Irish pub,4.0,844,Average Cost,,12PM,Closed,Dine-in,Curbside pickup,Delivery,"Vancouver, BC, Canada",,Dublin Calling,4.0,(844),Non-Veg
Zen Japanese Restaurant,Japanese,4.3,169,Average Cost,,4PM,Closed,,,,"West Vancouver, BC, Canada","Japanese dishes made with ocean-friendly ingredients are served in a bright, spacious dining room.",Zen Japanese Restaurant,4.3,(169),Non-Veg
Atlas Steak + Fish,Restaurant,4.4,631,Expensive,,4PM,Closed,,,,"Burnaby, BC, Canada",,Atlas Steak + Fish,4.4,(631),Non-Veg
Cinema Public House,Restaurant,4.0,824,Average Cost,,4PM,Closed,,,,"Vancouver, BC, Canada",Chic space separated into a dining area with modern pub grub & a bar with a jukebox & craft beer.,Cinema Public House,4.0,(824),Non-Veg
Subway,Sandwich,4.0,160,Not Expensive,,8AM,Closed,,,,"Vancouver, BC, Canada","Casual counter-serve chain for build-your-own sandwiches & salads, with health-conscious options.",Subway,4.0,(160),Non-Veg
TacoTime,Restaurant,3.4,67,Not Expensive,,10AM,Closed,,,,"Vancouver, BC, Canada","Longtime Mexican fast-food chain serving tacos, crisp burritos & kids' meals in simple surrounds.",TacoTime,3.4,(67),Non-Veg
Sauzzy Thai,Thai,3.6,14,,"Vancouver, BC, Canada",11AM Fri,Closed,,,,,,Sauzzy Thai,3.6,(14),Non-Veg
Bar One,Bar,4.1,21,,"Vancouver, BC, Canada",11AM,Closed,,,,,"Modern, casual bar serving craft beer, wine, single-malt scotches & small plates at the Sheraton.",Bar One,4.1,(21),Non-Veg
Hula,Hawaiian,3.4,115,,"Vancouver, BC, Canada",11AM,Closed,,,,,"Snug, minimalist counter-service operation serving create-your-own Hawaiian poke bowls.",Hula,3.4,(115),Non-Veg
Hotel Fairmont Vancouver Airport,Restaurant,4.6,"1,751",,"Richmond, BC, Canada",,,,,,,"An upscale hotel within the airport, offering an indoor pool, a spa & a chic restaurant & bar.",Hotel Fairmont Vancouver Airport,4.6,(1751),Non-Veg
New York Fries - Pacific Centre,Family-friendly,3.4,62,,"Vancouver, BC, Canada",10AM,Closed,Dine-in,Takeaway,Delivery,,,New York Fries - Pacific Centre,3.4,(62),Non-Veg
KINTON RAMEN,No reviews Ramen,,,,"Vancouver, BC, Canada",11:30AM,Closed,,,,,,KINTON RAMEN,,,Non-Veg
Umi Sushi Express,Japanese,3.2,63,,"Vancouver, BC, Canada",10AM,Closed,,,,,,Umi Sushi Express,3.2,(63),Non-Veg
Palki Restaurant,Indian,4.3,207,Average Cost,,4PM,Closed,,,,"North Vancouver, BC, Canada","Gluten-free Indian dishes & handmade breads in a spacious dining room, plus delivery service.",Palki Restaurant,4.3,(207),Non-Veg
Grain Tasting Bar,Bar,4.1,117,Average Cost,,,Temporarily closed,,,,"Vancouver, BC, Canada","Chic, modern restaurant & lounge featuring locally sourced small plates, wines, beers & spirits.",Grain Tasting Bar,4.1,(117),Non-Veg
Kirin Seafood Restaurant,Chinese,4.0,"1,001",Average Cost,,10AM,Closed,,,,"Richmond, BC, Canada","Celebrated staple for classic Chinese fare & inventive, daily dim sum in a polished dining room.",Kirin Seafood Restaurant,4.0,(1001),Non-Veg
Superflux Beer Company,Brewery,,,,"Vancouver, BC, Canada",,Opens Sat 15 Aug,,,,,,Superflux Beer Company,,,Non-Veg
Haida Sandwich,Sandwich,4.1,288,Average Cost,,11AM,Closed,,,,"North Vancouver, BC, Canada",,Haida Sandwich,4.1,(288),Non-Veg
Vancouver Foodie Tours,Tour operator,4.9,83,,"Vancouver, BC, Canada",8AM,Closed,,,,,,Vancouver Foodie Tours,4.9,(83),Non-Veg
Golden Paramount Seafood Restaurant,Seafood,3.9,279,Average Cost,,10AM,Closed,,,,"Richmond, BC, Canada","Casual place specializing in dim sum, seafood & a variety of traditional Cantonese dishes.",Golden Paramount Seafood Restaurant,3.9,(279),Non-Veg
Thomas Haas,Dessert,4.6,775,Average Cost,,9AM,Closed,,,,"Vancouver, BC, Canada","Airy space for acclaimed chocolatier's handcrafted sweets & pastries, plus soups & sandwiches.",Thomas Haas,4.6,(775),Non-Veg
Thierry,Dessert shop,4.4,"2,358",Expensive,,8AM,Closed,Dine-in,Takeaway,No-contact delivery,"Vancouver, BC, Canada",Renowned counter-service cafe & shop luring foodies with savoury fare and artisanal confections.,Thierry,4.4,(2358),Non-Veg
Kirin Restaurant,Chinese,4.1,766,Average Cost,,11AM,Closed,,,,"New Westminster, BC, Canada","Celebrated staple for classic Chinese fare & inventive, daily dim sum in a polished dining room.",Kirin Restaurant,4.1,(766),Non-Veg
Restaurant Business Broker,Commercial real estate agency,5.0,1,,"Vancouver, BC, Canada",10AM,Closed,,,,,,Restaurant Business Broker,5.0,(1),Non-Veg
Vancouver Restaurant Brokers,Business broker,4.5,2,,"Vancouver, BC, Canada",9AM,Closed,,,,,,Vancouver Restaurant Brokers,4.5,(2),Non-Veg
Altitudes Bistro,Bistro,3.9,653,Average Cost,,,,,,,"North Vancouver, BC, Canada","Canadian bistro offering regional cuisine, with mountain views & tables on a roomy patio.",Altitudes Bistro,3.9,(653),Non-Veg
PumpJack Pub,Gay bar,4.1,143,Not Expensive,,1PM,Closed,,,,"Vancouver, BC, Canada","Neighbourhood watering hole with drink specials & gay party nights, plus DJs & a dance floor.",PumpJack Pub,4.1,(143),Non-Veg
Purebread,Bakery and Cake Shop,4.7,"1,323",Average Cost,,8:30AM,Closed,,,,"Vancouver, BC, Canada",,Purebread,4.7,(1323),Non-Veg
JW Marriott Parq Vancouver,Hotel,4.1,"3,820",,"Vancouver, BC, Canada",,,,,,,"Elegant accommodations in a high-end hotel offering dining & bars, plus a casino & ocean views.",JW Marriott Parq Vancouver,4.1,(3820),Non-Veg
Revolver,Cafe,4.6,"1,610",Average Cost,,9AM,Closed,,,,"Vancouver, BC, Canada","Detail-oriented shop with ethical & fair-trade coffee brewed fresh-to-order, plus baked goods.",Revolver,4.6,(1610),Non-Veg
ABM Food Equipment - Restaurant Equipment & Supplies,Restaurant supply store,4.6,90,,"Vancouver, BC, Canada",9AM,Closed,,,,,,ABM Food Equipment - Restaurant Equipment & Supplies,4.6,(90),Non-Veg
Bella Gelateria,Ice Cream,4.4,"1,371",Average Cost,,11AM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada",Shop for old-world style gelato as well as hot & cold beverages.,Bella Gelateria,4.4,(1371),Non-Veg
"The Westin Bayshore, Vancouver",Hotel,4.4,"3,186",,"Vancouver, BC, Canada",,,,,,,"Refined lodging offering an upscale lounge & a grill-style eatery, plus 2 pools & a spa.","The Westin Bayshore, Vancouver",4.4,(3186),Non-Veg
Earnest Ice Cream,Ice Cream,4.6,"1,829",Average Cost,,12PM,Closed,Dine-in,Takeaway,Delivery,"Vancouver, BC, Canada","Bright ice cream parlor scooping quirky seasonal flavors, sundaes & vegan options.",Earnest Ice Cream,4.6,(1829),Non-Veg
JOEY Corporate Office,Corporate office,5.0,1,,"Vancouver, BC, Canada",9AM,Closed,,,,,,JOEY Corporate Office,5.0,(1),Non-Veg
Stanley Park,Park,4.8,"31,717",,"Vancouver, BC, Canada",9AM,Closed,,,,,"Vancouver's largest urban park boasts beaches, trails, scenic seawall & family-friendly attractions.",Stanley Park,4.8,(31717),Non-Veg
Russell Hendrix Restaurant Equipment & Foodservice Supplies,Restaurant supply store,4.0,57,,"Vancouver, BC, Canada",9AM,Closed,,,,,,Russell Hendrix Restaurant Equipment & Foodservice Supplies,4.0,(57),Non-Veg
Vancouver Restaurant Brokerage,No reviews Business broker,,,,"Burnaby, BC, Canada",8:30AM,Closed,,,,,,Vancouver Restaurant Brokerage,,,Non-Veg
Sutton Place Hotel Vancouver,Hotel,4.3,"1,804",,"Vancouver, BC, Canada",,,,,,,"Posh hotel in a high-rise offering luxe rooms & suites, a wine boutique, spa & high-end dining.",Sutton Place Hotel Vancouver,4.3,(1804),Non-Veg
Pierre's Champagne Lounge,Lounge,3.6,85,,"Vancouver, BC, Canada",9PM,Closed,,,,,,Pierre's Champagne Lounge,3.6,(85),Non-Veg
Pan Pacific Vancouver,Hotel,4.4,"3,292",,"Vancouver, BC, Canada",,,,,,,"Contemporary hotel with panoramic views, plus elegant rooms, an outdoor pool & high-end dining.",Pan Pacific Vancouver,4.4,(3292),Non-Veg
Lupin's Cafe,Restaurant,2.7,44,,"North Vancouver, BC, Canada",11AM,Closed,,,,,,Lupin's Cafe,2.7,(44),Non-Veg
West Vancouver Centennial Seawalk,Hiking area,4.8,84,,"West Vancouver, BC, Canada",,,,,,,,West Vancouver Centennial Seawalk,4.8,(84),Non-Veg
The Trump Champagne Lounge,Lounge,3.4,126,,"Vancouver, BC, Canada",,Temporarily closed,,,,,"High-end hotel lounge & bar serving champagne vintages, cocktails, fresh seafood & crudo.",The Trump Champagne Lounge,3.4,(126),Non-Veg
33 Acres Brewing Company,Brewery,4.5,752,,"Vancouver, BC, Canada",12PM,Closed,,,,,"House-brewed craft beer & cafe fare offered in a cool, minimalist space with rustic accents.",33 Acres Brewing Company,4.5,(752),Non-Veg
Pacific Coffee Roasters - Cafe,Cafe,4.5,117,,"Vancouver, BC, Canada",9AM,Closed,,,,,,Pacific Coffee Roasters - Cafe,4.5,(117),Non-Veg
49th Parallel Caf‚ & Lucky's Doughnuts - MAIN,Coffee shop,4.5,"2,081",Average Cost,,7AM,Closed,,,,"Vancouver, BC, Canada","Cozy hangout with a patio serving house-roasted coffee, espresso & freshly baked pastries.",49th Parallel Caf‚ & Lucky's Doughnuts - MAIN,4.5,(2081),Non-Veg
La Casa Gelato,Ice Cream,4.5,"2,786",Average Cost,,2PM,Closed,,,,"Vancouver, BC, Canada","Legendary gelateria scoops dozens of varieties, ranging from classics to modern creations.",La Casa Gelato,4.5,(2786),Non-Veg
Vancouver Convention Centre,Convention center,4.5,"1,672",,"Vancouver, BC, Canada",,,,,,,Big harbourfront venue with indoor & outdoor space for events ranging from trade shows to concerts.,Vancouver Convention Centre,4.5,(1672),Non-Veg
Hyatt Regency Vancouver,Hotel,4.4,"3,078",,"Vancouver, BC, Canada",,,,,,,"Upscale hotel with a refined restaurant & a trendy bar, plus an outdoor pool & a fitness centre.",Hyatt Regency Vancouver,4.4,(3078),Non-Veg
Sheraton Vancouver Wall Centre,Hotel,4.4,"3,803",,"Vancouver, BC, Canada",,,,,,,Relaxed quarters with city views in an upmarket lodging offering an indoor pool & a chic restaurant.,Sheraton Vancouver Wall Centre,4.4,(3803),Non-Veg
The University of British Columbia,University,4.5,"1,009",,"Vancouver, BC, Canada",,,,,,,Sprawling public research university known for its anthropology museum & arts & sciences programs.,The University of British Columbia,4.5,(1009),Non-Veg
The Burrard,Hotel,4.4,501,,"Vancouver, BC, Canada",,,,,,,"Trendy hotel with a tropical courtyard & coffee shop offers retro-chic rooms, plus guest bicycles.",The Burrard,4.4,(501),Non-Veg
CF Pacific Centre,Shopping mall,4.2,"7,412",,"Vancouver, BC, Canada",11AM,Closed,,,,,"Upscale mall since 1971 with premium retailers, designer brands, a food court & underground parking.",CF Pacific Centre,4.2,(7412),Non-Veg
Trump International Hotel & Tower Vancouver,Hotel,3.9,"1,178",,"Vancouver, BC, Canada",,,,,,,"Posh hotel featuring high-end rooms & suites, a chic Chinese restaurant & a spa, plus a gym.",Trump International Hotel & Tower Vancouver,3.9,(1178),Non-Veg
Glo Restaurant + Lounge,Restaurant,4.3,"1,400",Average Cost,,11AM,Closed,Dine-in,Takeaway,Delivery,"Victoria, BC, Canada",Elevated global fare & cocktails are the draw at this chic outpost with patio seating & water views.,Glo Restaurant + Lounge,4.3,(1400),Non-Veg
Hilton Vancouver Airport,Hotel,4.2,725,,"Richmond, BC, Canada",,,,,,,"Modern hotel with on-site dining & a rooftop pool, plus free WiFi & a complimentary airport shuttle.",Hilton Vancouver Airport,4.2,(725),Non-Veg
Shangri-La Hotel Vancouver Drive way,No reviews Hotel,,,,"Vancouver, BC, Canada",,,,,,,,Shangri-La Hotel Vancouver Drive way,,,Non-Veg
Hilton Vancouver Metrotown,Hotel,4.2,"1,518",,"Burnaby, BC, Canada",,,,,,,"Modern hotel with a heated rooftop pool & hot tub, plus free WiFi & a 24/7 business center.",Hilton Vancouver Metrotown,4.2,(1518),Non-Veg
Vancouver International Airport,Airport,4.2,"4,148",,"Richmond, BC, Canada",,,,,,,,Vancouver International Airport,4.2,(4148),Non-Veg
Radisson Hotel Vancouver Airport,Hotel,4.0,841,,"Richmond, BC, Canada",,,,,,,"Polished hotel with free Wi-Fi & an airport shuttle, plus a regional restaurant & an indoor pool.",Radisson Hotel Vancouver Airport,4.0,(841),Non-Veg
Sequoia Company of Restaurants,Corporate office,2.1,11,,"Vancouver, BC, Canada",9AM,Closed,,,,,,Sequoia Company of Restaurants,2.1,(11),Non-Veg
